"endef","mmdef"
"freight charges","သယ္ယူစရိတ္"
"frequency(Waves)","လႈိင္းႏႈန္း"
"from","မွ"
"front","စစ္မ်က္ႏွာ"
"frontage","မ်က္ႏွာစာ"
"front attack","ေရွ႕မွ တိုက္ျခင္း၊တူရူျခင္း"
"fuze(Demolition)","ျဖဴးႀကိဳး"
"G","Golf"
"G Plan","စစ္ဦးစီး စီမံခ်က္"
"gallantry","သူရသတၱိ"
"gap","ၾကားကြက္လပ္၊ ကြာဟခ်က္"
"garrison","တပ္မနယ္၊အေစာင့္တပ္စြဲျခင္း"
"garrison adjutant","တပ္နယ္ တပ္ေရး"
"garrison duty","ၿမိဳ႕ေစာင့္ တာ၀န္"
"garrison enginneer","ၿမိဳ႕ေစာင့္ အင္ဂ်င္နီယာတပ္"
"garrison theatre","တပ္နယ္ ဇာတ္ရံု"
"gas","ဓါတ္ေငြ႕"
"gas turbine","ထိန္းလွည့္စက္"
"gasmask","ဓါတ္ေငြ႕ကာ မ်က္ႏွာဖံုး"
"gate pass","၀င္/ထြက္ လက္မွတ္"
"gauge","အကဲၿဖတ္ခန္႔မွန္းသည္။"
"general duty","အေထြေထြ တာ၀န္"
"general headquarter","စစ္ေသနာပတိခ်ဳပ္"
"generally","ေယဘုယ်အားျဖင့္"
"general objective","အၾကမ္းဖ်င္း ရည္မွန္းခ်က္"
"general outline","အၾကမ္းဖ်င္း ေဖာ္ျပခ်က္"
"general outline plan","စီမံခ်က္ အၾကမ္း"
"general reserve","အေထြေထြ အရံတပ္၊ဗဟိုအရံတပ္"
"general staff(Corps)","စစ္ဦးစီး အဖြဲ႕"
"general staff reserve stock","စစ္ဦးစီး အရံစာရင္း၊စစ္ဦးစီး အရံပစၥည္း အေထြေထြ"
"general support(Artillery)","အေထြေထြ ကူညီျခင္း"
"glades","သစ္ေတာအတြင္း ကြက္လပ္ေနရာမ်ား"
"glider","ေလဟုန္စီးယာဥ္"
"glow worm","မီးစုန္း"
"GOC, G inC, commanding general","တပ္မႈးႀကီး၊ တပ္မႈး၊ဗိုလ္ခ်ဳပ္"
"gradient","ေလွ်ာေစာက္"
"graduations","အမွတ္ပိုင္းမ်ား"
"grand stratege","အထူးမဟာဗ်ဴဟာ"
"grand tactics","အထူးနည္းဗ်ဴဟာ"
"graticule","မွတ္မ်ဥ္မ်ား"
"grave(military)","စစ္သုသာန္၊အုတ္ဂူ"
"grid","ဂရစ္မ်ဥ္း/ လိုင္း"
"grid coordinate","ဂရစ္ညႊန္း"
"grid north","ဂရစ္ေျမာက္"
"grid  procedure","ဂရစ္ညႊန္း ပစ္နည္း"
"ground balance","လက္က်န္"
"ground clearance","ေထာက္၊ ေျမကြာအျမင့္"
"group testing officer(GTO)","အစုလိုက္ စစ္ေဆးျခင္းအရာရွိ"
"grouping","စုဖြဲ႕ပံု၊ စုဖြဲ႕ျခင္း၊ အစုပစ္"
"groups","အစုအဖြဲ႔မ်ား၊ အစုအေဝးမ်ား"
"guard of honour","ဂုဏ္ျပဳတပ္ဖြဲ႕၊ ကိုယ္ရံေတာ္တပ္"
"guard room","ကင္းရံု"
"guided missiles","ဒံုးယာဥ္မ်ား"
"guilty","အျပစ္ ရွိသည္"
"guilty(NOT)","အျပစ္ မရွိပါ"
"guilty(plea of)","အျပစ္ ရွိပါသည္ဟု ထြက္ဆိုခ်က္"
"guilty(plea of NOT)","အျပစ္ မရွိပါဟု ထြက္ဆိုခ်က္"
"gun(artillery)","အေျမာက္"
"gun cotton","ဂ်ီစီ ယမ္းဘီးလူး"
"gun powder","ယမ္းမႈန္႕"
"H","Hotel"
"H hour","န နာရီ"
"half cock","ေမာင္းတစ္ဝက္တင္"
"hammerless weapom","ေမာင္းမဲ့လက္နက္"
"hand set(telephone)","လက္ကိုင္ပိုင္း(တယ္လီဖုန့္း)"
"hang fire","မီးကူးခ်ိန္ ေနွးျခင္း"
"hang fire test","မီးကူးခ်ိန္ႏႈန္း စစ္ေဆးျခင္း"
"harassing fire","ေႏွာင့္ယွက္ ပစ္ခတ္မႈ"
"harbouring area(tank)","တင့္ကားစု နားရပ္"
"hardware","အမာထည္၊ အမာအပိုင္း"
"hasty defence","ရုတ္ခ်ည္း ခံစစ္"
"haversack","ေဘးလြယ္အိတ္"
"head(accounts)","ေခါင္းစဥ္မ်ား(ေငြစာရင္း)"
"headquarters(general)","ဌာနခ်ဳပ္"
"health","က်န္းမာေရး"
"heavy artuillery","အႀကီးစား အေျမာက္"
"hedgehog defence","ျဖဴးဆူး ခံစစ္"
"hedgehog (obstacles)","သံဆူးလံုး"
"hedgehog position","ျဖဴးဆူး ခံစစ္ေနရာ"
"heights","ကုန္းျမင့္မ်ား၊အျမင့္ေနရာ"
"helicopter","ရဟတ္ယာဥ္"
"high explosive","ယမ္းျပင္း"
"high muzzle velocity(HMV)","က်ဥ္ထြက္အရွိန္ ႀကီးျခင္း"
"high traectory","က်ဥ္သြားလမ္းအျမင့္"
"high authority","အထက္အာဏာပိုင္"
"higher formation","အထက္တပ္ဖြဲ႕"
"hit and run tactics","ပစ္ေျပး တိုက္ခိုက္နည္း"
"holding","လက္ရွိ"
"holding attack","ထိန္း၍ တိုက္ျခင္း"
"holding force","ထိန္းတိုက္တပ္"
"hollow charge","ေခါင္းပြက်ဥ္၊ ယမ္းဘီးလူး"
"honorarium","ခ်ီျမွင့္ေငြ"
"honours and awarts","ဂုဏ္ထူးႏွင့္ ဆုမ်ား"
"housewife","အပ္ခ်ဳပ္အိတ္"
"howitzer","ေဟာင္ဝစ္ဇာ အေျမာက္"
"hull down","ကိုယ္ျမွဳပ္"
"hull down position(IK)","ကိုယ္ျမွဳပ္ အေနအထား"
"I","India"
"identification marks","ကိုယ္ပါ ထင္ရွားေသာ အမွတ္အသားမ်ား"
"illegal sentence","ဥပေဒႏွင့္ဆန္႕က်င္ေသာ စီရင္ခ်က္"
"illumination(bomb)","မီးက်ဥ္(ဗံုး)"
"immediate","အျမန္ခ်က္ခ်င္း"
"immunity","ေရာဂါဒဏ္ခံႏိုင္ရည္ရွိျခင္း"
"impact area","က်ည္က်ေျမ"
"impede","ဟန္႕တားျခင္း"
"impepus","အဟုန္"
"impetus of attack","တိုက္ခိုက္မႈအဟုန္၊ တိုက္စစ္အဟုန္"
"import","သြင္းကုန္"
"important","အေရးႀကီးေသာ"
"imported supplies","ျပည္ပသြင္းရိကၡာ"
"imprest","တပ္ေဆာင္ေငြ"
"imprisonment","ေထာင္ဒဏ္"
"imprisonment rigorous","အလုပ္ၾကမ္းႏွင့္ေထာင္ဒဏ္"
"imprisonment (simple)","အလုပ္ႏွင့္ေထာင္ဒဏ္"
"impulses","အလ်င္မ်ား"
"incendiary","ေလာင္က်ည္၊ေလာင္ဗံုး"
"increment of pay","ႏွစ္တိုးလစာ"
"increment pay for length of service","အထူးအမႈထမ္းသက္ေၾကး"
"incremental charge","အားျမွင့္ယမ္း"
"indent form","ပစၥည္းေတာင္းပံုစံ"
"independent forces","သီးျခားတပ္ဖြဲ႕မ်ား"
"indeh","ညႊန္းမာတိကာ"
"indigenous supplies","ျပည္တြင္းထြက္ရိကၡာ"
"indirect fire","သြယ္ဝိုက္ပစ္ခတ္မႈ"
"indoctrination","ဝါဒသိမ္းသြင္းျခင္း"
"infantry","ၾကည္းတပ္၊ ေျခလ်င္တပ္"
"infiltration","စိမ့္ဝင္ျခင္း"
"inform","သတင္းေပးျခင္း၊ အေၾကာင္းၾကားျခင္း"
"informal","ရုံးမဆန္ေသာ"
"informal letter","ရုံးအာဏာမဲ့စာ"
"information","သတင္း"
"information room","သတင္းခန္း"
"influencing(apprectation)","ဖန္တီးေပးျခင္း"
"infra red rays","အနီေအာက္ေရာင္ျခည္"
"inherent","နဂိုပါ၊ ဝမ္းတြင္းပါ"
"initial fire order","ေရွးဦးပစ္ခတ္မႈအမိန္႕"
"initial issue","ေရွးဦးထုတ္ေပးျခင္း"
"initial operation","ေရွးဦးစစ္ဆင္မႈ"
"initial order","ေရွးဦးအမိန္႕"
"initial transmission","စတင္အသံလႊင္ခ်က္"
" initiate","အစပ်ိဳးသည္"
"initiative","အေျခအေနဖန္တီးႏုိင္ျခင္း"
"inland water transport","ျပည္တြင္းေရေၾကာင္းပို႕ေဆာင္ေရး"
"inoperative sentence","မတည္တံ့ႏုိင္ေသာ စီရင္ခ်က္"
"in position(appointment)","တာဝန္လႊဲယူၿပီးျခင္း"
"in position(tactical)","တပ္စြဲၿပီးျခင္း"
"insert","ျဖည့္စြက္ျခင္း"
"inspection","ၾကည့္ရႈစစ္ေဆးျခင္း"
"installation","အေဆာက္အအံု"
"instruction","ညႊန္ၾကားလႊာ၊ ညႊန္ၾကားခ်က္"
"instructor","နည္းျပဆရာ"
"instrument(EME)","စက္ကိရိယာ"
"insubordination","အာဏာဖီဆန္ျခင္း"
"intelligence report","ေထာက္လွန္းေရး အစီရင္ခံစာ"
"intercept","ၾကားျဖတ္"
"intercept information","ၾကားျဖတ္သတင္းယူျခင္း"
"intercommunication","အခ်င္းခ်င္းဆက္သြယ္ျခင္း"
"interdiction bombing","ပိုင္းျဖတ္ဗံုးႀကဲျခင္း"
"interdiction(fire)","ပိုင္းျဖတ္ပစ္ခတ္ျခင္း"
"interim(period)","ၾကားျဖတ္ကာလ"
"intermediate position","ၾကားခံစစ္ေနရာ"
"interpreter","စကားျပန္"
"intersection(artillery)","ျဖတ္မ်ဥ္းတိုင္းနည္း"
"interview","ေတြဆံုေမးျမန္းျခင္း"
"in teansit","ေရႊ႕ေျပာင္းဆဲ၊ မွတဆင့္"
"invalid pension","နားမစြမ္းအၿငိမ္းစားလစာ"
"inverse proportion","အခ်ိဳးၾကဆန္႕က်င္သည္"
"investigation","စံုစမ္းစစ္ေဆးျခင္း"
"invoice","ကုန္ပို႕စာရင္း"
"islands of resistance","ဘာသာအစုအလိုက္ခုခံေနရာမ်ား၊ခံစစ္ကၽြန္းကေလးမ်ား"
"irregular warfare","သာမန္မဟုတ္ေသာစစ္ဆင္ေရး"
"isolating the battle field","စစ္တလင္းအား ထီးထီးျဖစ္ေစျခင္း"
"isolation","ည္းျဖစ္ျခင္း၊သီးျခား"
"issue control registration sheet","ထုတ္ေပးႀကီးၾကပ္ေရးႏွင့္မွတ္ပံုတင္လႊာ"
"item","အမ်ိဳးအမည္၊အမယ္"
"J","Juliet"
"jamming(Ammunition)","က်ည္ညပ္ျခင္း"
"jamming(Engineer)","စက္ကပ္ျခင္း"
"jamming(Signal)","ေႏွာက္ယွက္အသံလႊင့္ျခင္း"
"job analysis","လုပ္ငန္းရပ္ စီစစ္ျခင္း"
"joining instruction","ေက်ာင္းဝင္ညႊန္ၾကားခ်က္မ်ား"
"judicial matters","တရားစီရင္မႈ ကိစၥမ်ား"
"jurisdiction","စီရင္ပိုင္ခြင့္အာဏာ"
"K","Kilo"
"key(Cipher)","ေသာ့ခ်က္(ဝွက္စာ)"
"killed in action","တိုက္ပြဲတြင္က်ဆံုးျခင္း"
"kit(soldier)","စစ္သည္သံုးပစၥည္း"
"kneling position","ဒူးေထာက္အေနအထား"
"knife rest","ၾကက္ေျခခတ္ လမ္းဆို႕အရွင္"
"knot","ေရေၾကာင္းမိုင္"
"L","Lima"
"labour","လုပ္အား၊လုပ္သား"
"á°lance rank(e.g.lance corporal)","ဒုတိယ ရာထူး(ဥပမာ-ဒုတပ္ၾကပ္)"
"land mark","ေျမေနရာအမွတ္အသား"
"land mine","ေျမျမွပ္မိုင္း"
"land warfare","ၾကည္းေၾကာင္းစစ္ပြဲ"
"landed cost","ဆိပ္ကမ္းေရာက္ တန္ဖိုး"
"landing craft","ကမ္းတက္ေရယာဥ္မ်ား"
"landing field","ေလယာဥ္ဆင္းကြင္း"
"landing officer","ကမ္းေျခတပ္အရာရွိ"
"landing ships","ကမ္းတက္သေဘၤာမ်ား"
"lanes","လမ္းၾကားမ်ား"
"lanyard","ဓါး သိုင္းႀကိဳး၊ေသနတ္ ထိန္းႀကိဳး"
"last light","ေမွာင္စ"
"last warning","ေနာက္ဆံုးသတိေပးျခင္း"
"lateral communication","ေဘးတိုက္တပ္ခ်င္း ဆက္သြယ္ေရး"
"lateral road","ကန္႔လန္႔ ျဖတ္လမ္း"
"launch","ေမာ္ေတာ္ေလွ"
"launcher","ေလာင္ခ်ာ"
"law","တရားဥပေဒ"
"law, civil","နယ္ဘက္ဆိုင္ရာ တရားဥပေဒ"
"law, military","စစ္ဘက္ဆိုင္ရာ တရားဥပေဒ"
"lay out","အေနအထား၊ အခင္းအက်င္း"
"leaflet","စာတမ္း"
"leaguer","နားရပ္"
"leap frog(physical training)","ဖားခုန္နည္း"
"leap frog(tactical)","ဖားခုန္စနစ္ျဖင့္ခ်ီတက္ျခင္း"
"leave, casual","ေရွာင္တခင္ခြင့္"
"leave, ordinary","သာမန္ခြင့္"
"leave pay and allowance","ခြင့္လစာႏွင့္ စရိတ္"
"á°leave sanctioning authority","ခြင့္ေပးအာဏာပိုင္"
"á°leave pending retirement","အၿငိမ္းစားထြက္ခြင့္"
"leave, special","အထူးခြင့္"
"leave, study","စာသင္ခြင့္"
"leave,without pay","လစာမဲ့ခြင့္"
"left out of battle(LOB)","တိုက္ပြဲတြင္ မပါဝင္ေသာသူမ်ား/အသံုးမျပဳေသာပစၥည္းမ်ား"
"legal matters","ဥပေဒဆိုင္ရာကိစၥမ်ား"
"legend","အညႊန္း"
"lesson notes","သင္ခန္းစာမွတ္စု"
"level of command","ကြပ္ကဲမႈအဆင့္"
"liaison officer","ဆက္ဆံေရးအရာရွိ"
"library","စာၾကည့္တိုက္"
"lifted","ေျပာင္းပစ္ၿပီး"
"light anti-aircraft(LAA)","အေသးစား ေလယာဥ္ပစ္ အေျမာက္"
"light artillery","အေသးစားအေျမာက္"
"light gun tank","အေျမာက္အငယ္စား တင့္ကား"
"limber","က်ည္တြဲ"
"limit of exploitation","အျမတ္ထုတ္မ်ဥ္း၊ ကန္႕သတ္မ်ဥ္း၊ တိုးခ်ဲ႕ကန္႕သတ္မ်ဥ္း"
"limit of forward recovery","ေရွ႕တန္း ပစၥည္းေကာက္ ကန္႕သတ္ခ်က္"
"limited objective","ကန္႔သတ္ရည္မွန္းခ်က္"
"line of advance","ခ်ီတက္ရာလမ္းေၾကာင္း"
"line of bearing","သံလိုက္အိမ္ေျမာင္ ညႊန္ျပမ်ဥ္း"
"line of communication(L of C)","ဆက္သြယ္ေရး လမ္းေၾကာင္း"
"line of deparation( start line)","စမ်ဥ္း"
"line of fire","ပစ္ေၾကာင္း"
"line of operation","စစ္ေၾကာင္း၊ စစ္ဆင္မႈလမ္းေၾကာင္း"
"liner target","မ်ဥ္းပံု ပစ္မွတ္"
"lines along route(lines to be reached in advance)","ခရီးကန္႔ မ်ဥ္းမ်ား၊ တက္စစ္ ညွိမ်ဥ္းမ်ား"
"link-up","တပ္ခ်င္း ဆက္ျခင္း"
"liquid explosive","ယမ္းဘီလူး အရည္"
"listening post","အသံကင္း"
"literacy","အေရးအဖတ္ တတ္ေျမာက္မႈ"
"local","ေဒသႏ ၱရ၊ဌာေန"
"local air superiority","ေဒသႏ ၱေလေၾကာင္း အေရးသာျခင္း"
"local purchase","ေဒသႏ ၱရ/ ဌာေနဆိုင္ရာ ဝယ္ယူျခင္း၊ ျပည္တြင္း ဝယ္ယူျခင္း"
"local rank","ေဒသႏ ၱရ/ ဌာေနအဆင့္"
"locality","ေဒသ"
"locating batter(artillery)","ရွာေဖြေရး တပ္ခြဲ"
"location","တည္ေနရာ"
"lodgment area","တပ္အင္အား သိုေလွာင္ေသာ နယ္ေျမ"
"log","စာတို"
"logistics","ေထာက္ပံ့ပို႕ေဆာင္ေရး"
"long term policy","ေရရွည္ စီမံကိန္း၊ ႏွစ္ရွည္ စီမံကိန္း"
"low explosive","ယမ္းညွင္း"
"M","Mike"
"machine shop","တြင္ရံု၊ စက္ပစၥည္း ျပဳျပင္ထုတ္လုပ္ေရး စက္ရံု"
"machinist","စက္ကိုင္"
"main","ပင္မ၊အဓိက"
"main body, force","ပင္မတပ္"
"main guard(main body of the advance guard)","ေရွ႕ရံတပ္၏ ပင္မတပ္"
"main headquarters","ပင္မဌာနခ်ဳပ္"
"main line of resistance(main defence position)","အဓိကခံစစ္ေၾကာင္း"
"main point of tmpact","က်ဥ္စု ဗဟို"
"main position","ပင္မေနရာ"
"maintenance of direction","အရပ္မ်က္ႏွာ ထိန္းသိမ္းျခင္း"
"maintenance of momentum","အဟုန္ ထိန္းသိမ္းျခင္း"
"maintenance of situation","ထိန္းသိမ္းေရး"
"maintenance (repair)","ၾကံ႕ခိုင္ေရး"
"maintenance (supplies)","ေထာက္ပံ့ေရး"
"major head","ေခါင္းစဥ္ႀကီး"
"malingering","ေရာဂါရွိဟန္ေဆာင္ျခင္း"
"man-handling","လူႏွင့္ သယ္ယူျခင္း"
"manoeuvre","စစ္ကစားျခင္း"
"manoeuvre (exercise)","စစ္ကစားမႈ ေလ့က်င့္ျခင္း"
"manoueuverability","ေပါ့ပါးျခင္း၊ စစ္ကစားႏိုင္ျခင္း"
"map","ေျမပံု"
"map reading","ေျမပံု ဖတ္နည္း"
"map Raference(MR)","ေျမပံုညႊန္း"
"march","စစ္ခ်ီျခင္း၊ ခ်ီတက္ျခင္း"
"marine","ကမ္းတပ္ ေရတပ္သား"
"marine corps","ေရတပ္၏ ၾကည္းတပ္"
"mark","အမွတ္စာရင္း၊ အမွတ္အသား"
"marshalling area","စီမံခန္႔ခြဲမႈ ေနရာ"
"martial law","စစ္အုပ္ခ်ဳပ္ေရး ဥပေဒ"
"maximum","အမ်ားဆံုး"
"mechanical engineer","စစ္မႈဆိုင္ရာ အင္ဂ်င္နီယာ"
"mechanised force (division)","ယႏ ၱရား တပ္ဖြဲ႕(တပ္မ)"
"mechanist","စက္ဆရာ"
"medical board","ေဆးဘက္ဆိုင္ရာ စစ္ေဆးေရးအဖြဲ႕"
"medically board out  personnel","ေဆးဘက္ဆိုင္ရာ စစ္ေဆးေရးအဖြဲ႕၏ဆံုးျဖတ္ခ်က္အရ ႏႈတ္ထြက္ခြင့္ရရွိသူ"
"medical category","က်န္းမာေရး အဆင့္အတန္း၊ ေဆးအဆင့္"
"medical certificate","ေဆးလက္မွတ္"
"medical resources","ေဆးအဖြဲ႕ပစၥည္းမ်ား"
"medical treatment","ေဆးကုသျခင္း"
"medium artillery","အလတ္စား အေျမာက္"
"meeting","အစည္းအေဝး"
"memorandum","အမွာစာ"
"mentioned in dispatches","သူရဲေကာင္းမွတ္တမ္းတင္ျခင္း"
"mercenary troops","ေၾကးစားတပ္"
"messenge (operation order)","ေၾကးနန္းစာ"
"messenger","ဆက္သား"
"method (operation order)","လုပ္နည္း၊နည္းပေဒသ"
"military administrator","စစ္အဖြဲ႔ ၿမိဳ႕ျပအုပ္ခ်ဳပ္ေရး အရာရွိ"
"military air warrant","စစ္ဘက္ေလယာဥ္စီးဝရမ္း"
"military credit note","စစ္ဘက္ကုန္တင္လႊာ"
"military custody","စစ္ဘက္အခ်ဳပ္ခန္း"
"military detention centre","စစ္အက်ဥ္းေထာင္"
"military offence","စစ္ဘက္ဆိုင္ရာ ျပစ္မႈ"
"mine lanes","မိုင္းရွင္း ျဖတ္လမ္း"
"mine lifting","မိုင္းေဖာ္ျခင္း"
"minor head","ေခါင္းစဥ္ငယ္"
"minor SD (staff duties)","စစ္ဦးစီးတာဝန္"
"minute, record","မွတ္တမ္း"
"minute sheet","မွတ္တမ္းလႊာ"
"miscellaneous","အေထြေထြ"
"miscellaneousQ","စစ္ေထာက္ အေထြေထြ ကိစၥ"
"misfire","က်ည္မထြက္ျခင္း"
"mislead","ဲျဖားေယာင္းျခင္း"
"mission (task)","ရည္မွန္းခ်က္တာဝန္"
"mitigation","ေပါ့ေလ်ာ့ေအာင္ျပဳလုပ္ျခင္း၊ ေပါ့ေလ်ာ့ေစျခင္း"
"mobil","ေရႊ႕ေျပာင္းရလြယ္ကူေသာ"
"mobile crane","ေရႊ႕ေျပာင္းႏိုင္ေသာဝန္ခ်ီစက္"
"mobile fire control(martar)","စိန္ေျပာင္းအကဲၾကည့္"
"mobility","ေရႊ႕ေျပာင္းရလြယ္ကူျခင္း"
"mobilization state","စစ္အေျခသို႔ေျပာင္းရျခင္း"
"model (sand, cloth)","ပံုစံငယ္(သဲ၊အဝတ္)"
"monetary allowance","စရိတ္ေငြ"
"monrtary award","ဆုေငြ"
"mopping up","သုတ္သင္ရွင္းလင္းျခင္း"
"morale reports","စိတ္ဓာတ္အေျခအေနဆိုင္ရာ အစီအရင္ခံစာ"
"mortar fire control","စိန္ေျပာင္းအကဲၾကည့္"
"most immediate","အျမန္ဆံုး"
"motor transtort officer(MTO)","ေမာ္ေတာ္ယာဥ္ပို႕ေဆာင္ေရးအရာရွိ"
"motorised battalions","ယာဥ္တင္ ေျခလ်င္တပ္ရင္းမ်ား"
"movement (plan)","ေရႊ႕ေျပာင္းေရး စီမံခ်က္"
"movement control","သြားလာမႈ ႀကီးၾကပ္ေရး"
"movement by bounds","တစ္ေထာက္ၿပီးတစ္ေထာက္ခ်ီတက္ျခင္း"
"movement  graph","ေရႊ႕ေျပာင္းေရးျပမ်ဥ္း"
"movement light","မီးေမာင္းထိုးေပးျခင္း"
"movement order (M.O.)","သြားလာခြင့္အမိန္႕"
"mustering out","အခ်ိန္မေစ့မီ ထြက္ခြင္ျ့ပဳျခင္း"
"mustering out gratuity","အခ်ိန္မေစ့မီ ထြက္ခြင္ျ့ပဳဆုေငြ"
"mustering out pension","အခ်ိန္မေစ့မီ ထြက္ခြင္ျ့ပဳအၿငိမ္းစားလစာ"
"mutiny","တပ္တြင္းပုန္ကန္မႈ"
"mutual support","အျပန္အလွန္ေထာက္ပံ့မႈ"
"N","November"
"national defence","ႏိုင္ငံေတာ္ ကာကြယ္ေရး"
"national service","ျပည့္သူ႔ စစ္မႈထမ္း"
"navigation party","လမ္းညႊန္အဖြဲ႔"
"napalm","နပမ္း"
"neurologist","အာရံုေၾကာဆိုင္ရာ ဆရာဝန္"
"neutralise","စြမ္းအင္ႏွိမ္ထားျခင္း"
"neutralisation(immediate)","အေရးတႀကီးႏွိမ္ပစ္ျခင္း"
"neutralisation(mines)","ရန္သူ႕မိုင္းမ်ား စြမ္းအင္မထိေရာက္ေစျခင္း"
"next of kin(NOK)","အနီးစပ္ဆံုး ေဆြမ်ိဳး"
"nissen hut","နစ္ဆင္တဲ"
"noisy attack","ဆူညံေသာ တိုက္ခိုက္မႈ"
"nomenclature","ပစၥည္းအမည္"
"nominal roll","အမည္ေဖာ္ လူစာရင္း"
"nomination","အမည္တည္သြင္းျခင္း"
"nomination roll","အမည္စာရင္း"
"non-battle casuaity","တိုက္ပြဲျပင္ပ လူနာ"
