"endef","mmdef"
"non-combatant","တိုက္ပြဲမဝင္ စစ္မႈထမ္း"
"non-warlike stores","သာမန္သံုးပစၥည္း(စစ္ဘက္)"
"normal holding","သာမန္သိုေလွာင္ထားျခင္း"
"normal stock","သာမန္သိုေလွာင္ထားေသာ ပစၥည္းစာရင္း"
"note","မွတ္စု၊ အတို၊ မွတ္ခ်က္"
"nozzle","ေနာ္ဇယ္"
"O","Oscar"
"oath","က်မ္းက်ိန္သည္"
"objective","ရည္မွန္းခ်က္(ေနရာ)"
"oblique aerial photograph","တေစာင္းရိုက္ေလေၾကာင္းဓါတ္ပံု"
"observation","ၾကည့္ရႈ႕ေလ့လာျခင္း၊ အကဲၾကည့္ျခင္း"
"observation angle(OT)","ရႈမ်ဥ္း"
"observation of locating battalion","ရွာေဖြေရးတပ္ရင္း"
"observation post(infantry)","ၾကည့္ကင္း"
"observe fire","ၾကည့္ပစ္"
"occupy","သိမ္းပိုက္ျခင္း"
"offence","ျပစ္မႈ"
"offence(civil)","နယ္ဘက္ဆိုင္ရာ ျပစ္မႈ"
"offence(particulars of)","ျပစ္မႈက်ဴးလြန္ပံုေဖာ္ျပခ်က္"
"offence(statement of)","ျပစ္မႈ အမည္ေဖာ္ျပခ်က္"
"offensive","ထိုးစစ္"
"office copy","ရုံးလက္ခံ"
"office order","ရံုးတြင္းအမိန္႕"
"officer instructor","နည္းျပအရာရွိ"
"officiating","တာဝန္တိုးယူေဆာင္ျခင္း"
"on course of instruction ex-myanmar","ျပည္ပသင္တန္းတက္"
"on course of instruction inmyanmar","ျပည္တြင္း သင္တန္းတက္"
"on deputation","ဌာနျခားသို႕ ယာယီေစလႊတ္ျခင္း"
"on loan","အငွား"
"on probation","အစမ္းခန္႔ထားျခင္း"
"on repayment","ေနာင္ေပးခြင့္"
"open attest","အက်ယ္ခ်ဳပ္"
"open country","ေတာေတာင္မထူထပ္ေသာ နယ္ေျမ"
"open formation","က်ဲက်ဲတပ္ျဖန္႕ခြဲမႈ"
"operation","စစ္ဆင္မႈ၊ စစ္ဆင္ေရး၊ စစ္ဆင္ျခင္း"
"operational grouping","စစ္ဆင္ရန္ စုဖြဲ႕ျခင္း"
"operational immediate","အျမန္(စစ္ဆင္ေရး)"
"operation order","စစ္ဆင္မႈ အမိန္႕"
"opinion","ထင္ျမင္ခ်က္၊ အျမင္"
"oral test","ႏႈတ္ေျဖ စာေမးပြဲ"
"order","အမိန္႕၊ အစီအစဥ္"
"order(myanmar army)","ျမန္မာ့တပ္မေတာ္ အမိန္႔"
"order group(O group)","အမိန္႔ေပးအဖြဲ႔"
"order of battle","စစ္အဂၤါစဥ္"
"order of march(advance)","ခ်ီတက္မႈ အစီအစဥ္"
"order  of precedence","ရာထူးအလိုက္ ေနရာအစီအစဥ္"
"organic(troops)","ဖြဲ႔စည္းပံုအရတပ္မ်ား"
"orientation","ေဒသအလိုက္ အေျခအေန ေလ့လာမႈ"
"orientation (map)","ညႊန္းမွတ္ျခင္း၊ ေျမပံုႏွင့္ ေျမျပင္ တိုက္ဆိုင္ျခင္း"
"original","မူရင္း"
"other rank","အျခားအဆင့္ စစ္သည္"
"outflank(to)","ေဘးမွ ပန္းတက္ျခင္း"
"outpost","စစ္ေျမျပင္ ကင္းစခန္း"
"outstanding service","ထူးခၽြန္စြာ အမႈထမ္းရြက္ျခင္း"
"out station","တပ္နယ္ျပင္ပ"
"overall combination","အေပၚရံု အဝတ္"
"overdue, time bar(psat)","အခ်ိန္လြန္ျခင္း"
"over extended","အလြန္အမင္း တပ္ဆန္႔ျခင္း"
"overhead cover","အေပၚဖံုး"
"overpayment","ပို႔ေပးေငြ"
"overrun","ခ်င္းနင္း သိမ္းပိုက္သည္"
"over sea","ပင္လယ္ရပ္ျခား၊ တိုင္းတပါး"
"own troops","မိမိတပ္မ်ား"
"P","Papa"
"pace setting","ေျခလွမ္းႏႈန္း ေပးျခင္း"
"pack artillery","ဝန္တင္အေျမာက္တပ္"
"pack mule","ဝန္တင္လား"
"package","အထုပ္"
"packing material","ထုပ္ပိုးၿပီး ပစၥည္း"
"paint shop","ေဆးသုတ္ရံု"
"painter","ေဆးသုတ္သူ"
"pamphlet","စာေစာင္"
"paper under consideration","ထည့္သြင္းစဥ္းစားရန္စာ"
"paper under disposal","ေဆာင္ရြက္ရန္စာ"
"parachute","ေလထီး"
"pardon","လြတ္ၿငိမ္းခ်မ္းသာခြင့္"
"parent unit","မိခင္တပ္"
"part 1 order","အပိုင္း ၁ အမိန္႔"
"part 2 order","အပိုင္း ၂ အမိန္႔"
"particulars","အေၾကာင္းအခ်က္မ်ား"
"particulars of service","အမႈထမ္း အေၾကာင္းအရာ"
"partisans","ပါတီဝင္ ေျပာက္က်ား"
"pass(mountain)","ေတာင္ၾကားလမ္း"
"pass mark","ေအာင္မွတ္"
"pass word","ကင္း စကားဝွက္"
"passage regulation","ခရီးသြား စည္းမ်ဥ္းဥပေဒ"
"passage warrant","ျဖတ္သန္းသြားလာခြင့္ ဝရမ္း"
"patrol","လွည့္ကင္း"
"patrol bases","ကင္းလႊတ္စခန္းမ်ား"
"pattern maker","ပံုထြင္းသမား"
"pay book","လစာ စာအုပ္"
"pay code","လစာဥပေဒစု"
"payment","ေငြေပးျခင္း"
"peace","ၿငိမ္းခ်မ္းေရး၊ စစ္ေျပၿငိမ္းျခင္း"
"penalty clause","ဂတိပ်က္ စည္းမ်ဥ္းမ်ားအပိုဒ္"
"pending","ဆိုင္းငံ့၊ ဆိုင္းထားျခင္း"
"pending enquiry award","စံုစမ္းဆဲ ေထာက္ပံ့ေငြ"
"penetration (ammunition)","ေဖာက္ဝင္ျခင္း(ခဲယမ္း)"
"penetrartion(tactics)","ေဖာက္စစ္(နည္းဗ်ဴဟာ)"
"pension regulation part 1","အၿငိမ္းစား စည္းမ်ဥ္းဥပေဒ အပိုင္း ၁"
"pensionary terms","အၿငိမ္းစား စည္းမ်ဥ္း"
"percussion","ထိကြဲ"
"percussion cap","ထိကြဲ နားခြက္"
"percussion fuze","ထိကြဲ စနက္"
"perimeter defence","တပ္နယ္ဝန္း ကာကြယ္မႈ"
"period","ကာလ၊ အခ်ိန္အပိုင္းအျခား"
"period(teaching)","သင္ခန္းစာ သင္ခ်ိန္"
"personal","ကိုယ္ေရးကိုယ္တာ"
"personal gap","လူသြား ၾကားလမ္း"
"perusal","ဖတ္ရန္"
"pertrol tank","ဆီတိုင္ကီ"
"phase","အပိုင္း"
"phase line","စစ္ဆင္မႈ အပိုင္းမ်ဥ္း"
"phoney mine field","မိုင္းကြင္းအတု"
"picked","သံငုတ္တိုင္"
"picket","ေစာင့္ကင္း"
"pill box","အဂၤေတ ကတုတ္"
"pioneer battalion","ေဆာက္လုပ္ေရး အလုပ္သမားတပ္"
"pioneers (infantry)","ဦးေဆာင္တပ္သားမ်ား"
"pioneer and labour","ေဆာက္လုပ္ေရးႏွင့္ အလုပ္သမားမ်ား"
"pistol automatic","ပစၥတို"
"pistol revolver","ေျခာက္လံုးျပဴး"
"plan","စီမံမႈ၊ စီမံခ်က္၊ စီမံေရး"
"plan(drawing)","ပံုစံ(ပံုဆြဲ)"
"platoon headquarters","တပ္စုရံုး"
"plea","တရားခံ၏ ထြက္ဆိုခ်က္"
"plea (special)","အထူး ထြက္ဆိုခ်က္"
"point (advance guard)","ေရွ႕ဖ်ားတပ္"
"pole change","တုတ္ထိုး ယမ္းဘီလူး"
"pontoon","ေဘာ့ေလွ"
"pontoon bridge","ေဘာ့တံတား"
"pontoon raft","ေဘာ့ေဖာင္"
"portable","လက္ဆြဲ"
"postal discharge disability claim","နားမစြမ္းမႈအတြက္ ထြက္ခြင့္ျပဳၿပီးမွ ေတာင္းခံျခင္း"
"posting","ခန္႕ထားျခင္း၊ တာဝန္ေပးျခင္း"
"power turret","ဓါတ္အား ဆံုလည္"
"practice ammunition","ေလ့က်င့္ေရးက်ည္"
"preamble","စကားခ်ီး"
"precis","သင္ခန္းစာ အက်ဥ္း"
"predicated fire","တြက္ပစ္"
"prejudice","အဂတိ"
"preliminary","ပဏာမ"
"preliminary bombardment(preparation fire, artillery)","ႀကိဳတင္ပစ္ခတ္ျခင္း(အေျမာက္)"
"preliminary order","ႀကိဳတင္ အမိန္႔"
"premature retirement","အခ်ိန္မေစ့ဘဲ အၿငိမ္းစားယူျခင္း"
"press section","ပံုႏွိပ္ ဌာနစိတ္"
"pressure guage","ေလတိုင္း ဂိတ္"
"pre-trial advice","အမႈမတင္မီ အႀကံဥာဏ္ေပးခ်က္"
"price","ေစ်းႏႈန္း"
"primary","မူလ၊ အဓိက"
"primer","ပ်ိဳးယမ္း၊ နားခြက္"
"primer cord","ယမ္းႀကိဳး"
"priority","ဦးစားေပးမႈ အဆင့္"
"prismatic compass","ပရစၥမက္ အိမ္ေျမွာင္"
"prison","အက်ဥ္းေထာင္"
"prison (civil)","နယ္ဘက္ဆိုင္ရာ အက်ဥ္းေထာင္"
"prison of war(P.O.W)","သံုပန္း"
"probing attacks","ေသြးတိုးစမ္း တိုက္ခိုက္မႈ"
"procedure","လုပ္ငန္းစည္းမ်ဥ္း"
"procedure (legal)","က်င့္ထံုး"
"proceedings","အမႈတြဲမ်ား"
"processing","စည္းကမ္းစနစ္တက် ေဆာင္ရြက္ျခင္း"
"procurement","ပစၥည္း ဝယ္ယူမႈ"
"prodding (mine)","ထိုးဆြ၍ ရွာျခင္း(မိုင္း)"
"progress","တိုးတက္မႈ"
"progress report","တိုးတက္မႈ အစီအရင္ခံစာ"
"projectile (artillery)","က်ည္"
"promotion","အဆင့္တိုးျမွင့္ေရး"
"prompt","ခ်က္ခ်င္း"
"promulgation","ထုတ္ျပန္ေၾကျငာျခင္း"
"propellant (explosive)","ႏွင္ယမ္း"
"protection","အကာအကြယ္၊ ကာကြယ္မႈ"
"protective mine fields","အကာအကြယ္ မိုင္းကြင္းမ်ား"
"protractor","စက္ဝိုင္းျခမ္း"
"provisioning","ျဖည့္တင္းေရး၊ ျဖည့္တင္းျခင္း"
"provisioning officer","ျဖည့္တင္းေရးအရာရွိ"
"proximity fuze","ေရဒါ စနက္"
"psychological warfare branch","စိတ္ဓါတ္စစ္ဆင္မႈ ဌာနခြဲ"
"publications branch","ပံုႏွိပ္ျဖန္႔ခ်ိေရး ဌာနခြဲ"
"punishment","အျပစ္ေပးျခင္း"
"pursuit (tactical)","ထပ္ခ်ပ္လိုက္စစ္"
"Q","Quebec"
"Q matters","စစ္ေထာက္ကိစၥမ်ား"
"qualification pay","အရည္အခ်င္းလစာ"
"quadrant","စက္ဝိုင္းျခမ္း"
"quartering","ေနရာခ်ထားေရး"
"query","ေမးခြန္း"
"R","Romeo"
"rader","ေရဒါ"
"radio/wireless mechanic (RM)","ေရဒီယိုစက္ျပင္"
"radiological warfare","အႏုျမဴဓါတ္အားျဖင့္ စစ္ဆင္ျခင္း"
"raid","၀င္စီးျခင္း"
"rail","သံလမ္း"
"rail head (RH)","မီးရထားလမ္းဆံုး"
"railway","မီးရထား"
"railway transportation officer","မီးရထား ပို႔ေဆာင္ေရး အရာရိွ"
"ramp","ကံုးေဘာင္"
"range","စစ္ပစ္ကြင္း၊ အကြာအေ၀း"
"range finder","အကြာအေ၀းတိုင္း ကိရိယာ"
"range table","ပစ္ဇယား"
"ranging","အေ၀းပစ္ရွာျခင္း"
"rank, stage","အဆင့္"
"rapid fire, volley (Gun Fire)","အျမန္ပစ္"
"rate of advance","ခ်ီတက္မႈႏႈန္း"
"ration","ရိကၡာ"
"reaction","တံု႕ျပန္ျခင္း"
"rear (as a term in manoeuvre)","စစ္ေက်ာေနာက္ပိုင္း"
"rear (when far in rear is meant)","ေနာက္ေၾကာင္း"
"rear guard","ေနာက္ရံတပ္"
"rear headquarters","ေနာက္ပိုင္း ဌာနခ်ဳပ္"
"reason","အေၾကာင္းျပခ်က္"
"receipt and issue section","လက္ခံေရးႏွင့္ ထုတ္ေပးေရး ဌာနစိတ္"
"receipt voucher","ရေၾကာင္း ေဘာက္ခ်ာ"
"reckonable service","ေရတြက္ခြင့္ျပဳေသာ အမႈထမ္းသက္"
"recoil","ေနာက္ကန္ျခင္း၊ ေနာက္ကန္အား"
"recoilless (gun or rifle)","ေနာက္ပြင့္ အေျမာက္/ ရိုင္ဖယ္"
"recoil system","ေနာက္ကန္ထိန္းစနစ္"
"recoil system (assembly)","ေနာက္ကန္ထိန္းစနစ္"
"recommendation","ေထာက္ခံခ်က္"
"recondition","စင္းလံုးေခ်ာ ျပင္ျခင္း"
"reconnaissance","ကင္းေထာက္"
"á°á¯á¹reconnaissance boat","ကင္းေလွ"
"reconnaissance group (artillery)","ေနရာေရြး အဖဲြ႕"
"reconnaissance group (B.P)","အေျခအေနၾကည္႕ အဖဲြ"
"reconsideration","ျပန္လည္စဥ္းစားျခင္း"
"record of service","အမႈထမ္းသက္ မွတ္တမ္း"
"recovered","ျပန္လည္ေတြ႕ရိွ၊ ျပန္ေကာက္"
"recovery post","ပစၥည္းေကာက္ ေနရာ"
"recovery section","ပစၥည္းေကာက္ တပ္စိတ္"
"recreation  room","အပန္းေျဖရိပ္သာ"
"recruiting","စစ္သားစုေဆာင္းျခင္း"
"reduce (tactical)","ေခ်မႈန္းသည္"
"reduced to the ranks","တပ္သားအဆင့္သို႕ ေလွ်ာ့ခ်ုသည္"
"reduced to the rank of ---","--- အဆင့္သို႕ ေလွ်ာ့ခ်သည္"
"reference","ရည္ညႊန္းခ်က္"
"reference library","မီွျငမ္းျပဳ စာၾကည္႕တိုက္"
"refills","ထပ္ျဖည္႕ျခင္း"
"refresher course","ဥာဏ္သစ္ေလာင္းသင္တန္း"
"refugees","ဒုကၡသည္မ်ား"
"regimental orders","တပ္ရင္းအမိန္႕မ်ား"
"regrouping","ျပန္လည္ စုဖဲြ႕ျခင္း"
"regular army","အၿမဲတမ္း တပ္မေတာ္"
"regular commission","အၿမဲတမ္း ျပန္တမ္းဝင္"
"regular engagement","အၿမဲတမ္း စစ္မႈထမ္း"
"regulations","စည္းမ်ဥ္းဥပေဒ"
"rehabilitation","ျပန္လည္ ထူေထာင္ေရး"
"rehearsal","ဇာတ္တိုက္ျခင္း၊ ႀကိဳတင္ေလ့က်င့္ျခင္း"
"reinforcement","စစ္ကူ"
"reject","ပယ္သည္"
"relative forces","တပ္အင္အား ႏႈိင္းယွဥ္ခ်က္"
"relax","ေလွ်ာ့ေပါ့ျခင္း၊ သက္ေတာင့္သက္သာ"
"relaxation of age limit","အသက္ ကန္႕သတ္ခ်က္ကို ေလွ်ာ့ျခင္း"
"relay shoot (artillery)","တစ္ဆင့္ကမ္းပစ္"
"relay station","တစ္ဆင့္ ပို႕စက္/ ဌာန"
"release","ထြက္ခြင့္"
"release benefits","အလုပ္ထြက္မႈ ခံစားခြင့္မ်ား"
"release leave","အလုပ္ထြက္မႈခြင့္"
"release note/ order","(ပစၥည္း) ထုတ္ယူခြင့္စာ/ အမိန္႔"
"relevant","စပ္ဆိုင္ေသာ၊ ဆီေလ်ွာ္ေသာ"
"relief in the line","တိုက္ပြဲေနရာတြင္ တာဝန္လဲလွယ္ျခင္း"
"relinquishment","အလုပ္လႊဲအပ္ ရပ္စဲျခင္း"
"remarks","မွတ္ခ်က္"
"remaining under command","ကြပ္ကဲမႈေအာက္ ဆက္လက္ရွိေနေသာ"
"remainder","ႏႈိးေဆာ္စာ"
"remit(remisssion)","အျပစ္ဒဏ္ကို(လံုးဝေသာ္လည္းေကာင္း)တစ္စိတ္ေသာလည္းေကာင္း၊ပလပ္သည္"
"remote control","အေဝးထိန္း(ကိရိယာ)"
"remove","ရာထူးမွ ႏႈတ္ပယ္သည္"
"remustering","ပညာသည္အုပ္စု ေျပာင္းျခင္း"
"remustering (RV)","တပ္ခ်င္းဆံုရာ အရပ္၊ ဆံုရပ္"
"reorganisation","ျပန္လည္ ဖဲြ႕စည္းျခင္း"
"repair and recovery","ျပင္ျခင္းႏွင့္ ပစၥည္းေကာက္ျခင္း"
"repayment basis","ေနာင္ေပး စနစ္"
"repeat, repeat range","ထပ္ပစ္"
"replacement","အစားေပးျခင္း (လူ/ ပစၥည္း)၊ လူအင္အား ျဖည္႔တင္းေပးျခင္း"
"replenish","အစားျဖည္႔ျခင္း"
"reply","ျပန္စာ"
"report","အစီရင္ခံစာ"
"report centre","သတင္းပို႔ဌာန"
"report line","သတင္းပို႔မ်ဥ္း"
"reports and returns","အစီရင္ခံစာႏွင့္ ျပန္တမ္းမ်ား"
"reprimand","ျပစ္တင္ ရႈတ္ခ်ုသည္"
"reprimanded","ျပင္းထန္စြာ ျပစ္တင္ ရႈတ္ခ်သည္"
"repulse","တြန္းလွန္ပစ္ျခင္း"
"require","လိုအပ္သည္"
"requirement","လိုအပ္ခ်က္"
"requisition","အမိန္႔ႏွင့္ ငွားျခင္း"
"requisition of rivercraft","ေရယာဥ္ အမိန္႔ႏွင့္ ငွားျခင္း"
"research","သုေတသန"
"resection (map reading)","မ်ဥ္းျပင္ဆဲြနည္း (ေျမပံုဖတ္)"
"reserve list","အရံစာရင္း"
"reserve ration","အရံရိကၡာ"
"reservist pension","အရံ အမူထမ္း အၿငိမ္းစားလစာ"
"resignation","ႏႈတ္ထြက္ျခင္း"
"restricted","ကန္႔သတ္"
"resubmit","ျပန္လည္ တင္ျပျခင္း"
"retire (tactical)","ေနာက္သို႔ ခြာျခင္း"
"retiring gratuity","အၿငိမ္းစားဆုေငြ"
"returnable container","ျပန္္ေပးရမည္႕ ပံုးခြံ"
"returns","ျပန္တမ္း"
"reverse slopes","ေနာက္ဆင္ေျခေလွ်ာ"
"reversion","ရာထူး ေလွ်ာ႔ခ်ျခင္း"
"revetment","ေဘာင္ခတ္ျခင္း"
"review","ေဝဖန္ စိစစ္သည္"
"revised estimates","ျပင္ဆင္ထားသည္႔ ခန္႔မွန္းေျခ"
"revision","ျပန္လည္စစ္ေဆးျခင္း"
"revision of finding and sentence","ေကာက္ခ်က္ႏွင့္ စီရင္ခ်က္ကို စစ္ေဆး ျပင္ဆင္ျခင္း"
"revision of sentence","စီရင္ခ်က္ကို စစ္ေဆးျပင္ဆင္ျခင္း"
"riband (bridging)","ဖိတန္း"
"ricochet","ူက်ည္ပ်ံ"
"rifling","ေျပာင္းရစ္"
"rim (ammunition)","က်ည္ခြံအနား"
"rim fire","အနားရိုက္က်ည္"
"remless (ammunition)","အနားမဲ့က်ည္"
"river head","ျမစ္လမ္းဆံုး"
"road capacity","လမ္း၏ ယာဥ္လက္ခံႏႈန္း"
"road head","ကားလမ္းဆံု"
"road net","လမ္း ကြန္ခ်ာမ်ား"
"roster","အလွည္႔က်စာရင္း"
"rocket (artillery)","ဒံုး"
"rout","တပ္လန္ျခင္း"
"route restrictions","သြားလာေရး ကန္႔သတ္ခ်က္မ်ား"
"á¯á¯á¯route of advance (lines of advance)","ခ်ီတက္ရာ လမ္းေၾကာင္းမ်ား"
"routine/normal","ုသာမန္ လုပ္ရိုး လုပ္စဥ္"
"routine orders","သာမန္ အမိန္႕မ်ား"
"rule","နည္းဥပေဒ"
"S","Sierra"
"sabotage","လ်ွိဳ႕ဝွက္ ဖ်က္ဆီးျခင္း"
"safely angle","ရန္ကင္း ေထာင့္"
"safely fuze","ေဘးကင္း စနက္ႀကိဳး"
"salients","စစ္စြယ္"
"salvage(N)","ပစၥည္းပ်က္"
"salvage(V)","ပစၥည္းပ်က္စုေဆာင္းျခင္း"
"salvo","ၿပိဳင္ပစ္"
"sampling","နမူနာ စစ္ျခင္း"
"sand table/ sand model","သဲေျမပံု"
"scale","ႏႈန္းထား"
"scale(map)","စေကး(ေျမပံု)"
"schdule","ဇယား"
"schdule time","သတ္မွတ္ခ်ိန္"
"science apparatus","သိပၸံပညာကိရိယာ"
"scorch earth","ေျမလွန္စနစ္"
"scout","ေရွးေျပးကင္းေထာက္"
"screen","ကာကင္း"
"search light","ဆလိုက္မီး၊ မီးေမာင္း"
"season","ရာသီ"
"second line ammunition/ stores","ဒုတိယအဆင့္ ခဲယမ္းမီးေက်ာက္/ ပစၥည္း"
"second line task","ဒုတိယအဆင့္ လုပ္ငန္း"
"second line transport","ဒုတိယအဆင့္ ပို႕ေဆာင္ေရးယာဥ္"
"secondary","အဓိကမဟုတ္ေသာ"
"secondment","လႊဲေျပာင္း အမႈထမ္းေစျခင္း"
"secret","လ်ွိဳ႕ဝွက္"
"section (law)","ပုဒ္မ(ဥပေဒ)"
"section (within a workshop)","ဌာနစိတ္"
"section officer","ဌာနစိတ္ အရာရွိ"
"sections of front","စစ္မ်က္ႏွာစိတ္မ်ား"
"sectors","စစ္မ်က္ႏွာ အကန္႔မ်ား"
"security","လံုၿခံဳေရး"
"security deposit","အာမခံေငြ"
"security reports","အစီရင္ခံစာ"
"sedition","လႈံ႕ေဆာ္ျခင္း(မတရား)"
"segregated  stock","သီသန္႔စာရင္း"
"self inflicted injury","ကိုယ္တိုင္ျပဳ ဒဏ္ရာ"
"self propelled (SP artillery)","ယႏ ၱယား အေျမာက္"
"seminar","ႏွီးေႏွာပြဲ"
"senior medical","အထက္တန္း ေဆးမွဴး"
"sentence","စီရင္ခ်က္"
"sentry","ကင္းေစာင့္"
"separate","သီးျခား"
"service book"," အမႈထမ္း စာအုပ္"
"service gratuity","အမႈထမ္း ဆုေငြ"
"service pension","အမႈထမ္း အၿငိမ္းစားလစာ"
"serviceable","သံုးႏုိင္ေသာ (ပစၥည္း)"
"services","ဝန္ထမ္း တပ္မ်ား"
"set aside(legal)","ပယ္ဖ်က္သည္ (ဥပေဒ)"
"set off","ႏွိ္မ္ယူျခင္း"
"sheet metal worker","သတၱဳျပားကိုင္"
"shelters(air-raid)","ဗံုးခိုျခင္း"
"shipment","သေဘၤာတင္ျခင္း"
"shock absorber (buffer)","ဒဏ္ခံ"
"shock effect","ျပင္းထန္ေသာ တိုက္စြမ္းအား"
"shock troops(strom troop)","မုန္တိုင္းတပ္မ်ား"
"shock service commission","သက္တမ္းတို ျပန္တမ္းဝင္"
"storage","အလို၊ အေလ်ာ့၊ ပ်က္လပ္"
"shrapnel","ဗံုးဆံစ"
"siege","ဝိုင္းပိတ္ တပ္စြဲထားျခင္း"
"singal dispatch service(SDS)","အခ်က္ျပ ေခ်ာစာပို႕"
"sigh rule","ၾကည့္ မ်ဥ္းတံ"
"sign post","ေၾကာ္ျငာဘုတ္တိုင္"
"signature","ထိုးၿမဲလက္မွတ္"
