"endef","mmdef"
"slient attack","ဆိတ္ဆိတ္ တိုက္ခိုက္မႈ"
"silhouette","အရိပ္ပံု"
"simple procedure","ရိုးရိုး လုပ္ငန္းစည္းမ်ဥ္း၊ လြယ္ကူေသာ လုပ္ငန္းစည္းမ်ဥ္း"
"sitting","ေနရာေရြးျခင္း"
"skeleton exercise","အက်ဥ္းခ်ံဳး ေလ့က်င့္ခန္း"
"skeleton staff","အက်ဥ္းခ်ံဳး ရံုးအဖြဲ႕"
"sky line","ေကာင္းကင္ေနာက္ခံ"
"slide rule","သခ်ၤာေလွ်ာတံ"
"sling","လြယ္ႀကိဳး"
"slit trench","က်င္း"
"smoke screen","မိႈင္းကာ"
"snipers","လက္ေျဖာင့္ တပ္သား"
"sniperscope","လက္ေျဖာင့္ တပ္သားသံုး မွန္ေျပာင္း"
"solve","ေျဖရွင္းသည္"
"sound method","အသံျဖင့္ ဆက္သြယ္ျခင္းနည္း"
"sound ranging","အသံျဖင့္ ေနရာရွာျခင္း"
"source","ပင္ရင္း"
"special emergency commission","အထူးအေရးေပၚ ျပန္တမ္းဝင္"
"special returns","အထူးျပန္တမ္းမ်ား"
"special short service commission","အထူး သက္တမ္းတိ ုျပန္တမ္းဝင္"
"specific authority","အတိအက် အမိန္႕အာဏာ"
"specification","အေသးစိတ္ သတ္မွတ္ခ်က္"
"specimen signature","နမူနာ ထိုးၿမဲလက္မွတ္"
"sports officer","အားကစား အရာရွိ"
"spot check","ကြက္ၾကား စစ္ေဆးျခင္း"
"staff (military)","ဦးစီးအဖြဲ႕"
"staff captain (SC)","ဦးစီး ဗိုလ္ႀကီး"
"staff officer(SO)","ဦးစီး အရာရွိ"
"staff tables","ဦးစီး ဇယားမ်ား"
"staggered formation","မညီမညာ တပ္ျဖန္႔ခြဲ႕မႈ"
"staging  area","စခန္းေထာက္ ေနရာ"
"stalemate","စစ္ေမ်ာျခင္း"
"stalking","သားေကာင္လိုက္နည္း"
"stand down","ၿပီးေစ"
"stand by","အရံသင့္ေန"
"stand to","အသင့္ ေနရာယူ"
"standing army","အၿမဲတမ္းၾကည္းတပ္"
"standing order","တည္ၿမဲ အမိန္႔"
"standing strength","အၿမဲတမ္း တပ္အင္အား"
"start line(SL)","စမ်ဥ္း"
"static defence","ခံစစ္ေသ"
"static headquarter","အေျခစိုက္ ဌာနခ်ဳပ္"
"stationary target","ရပ္တည္ ပစ္မွတ္"
"statistic","သရုပ္ျပ ဂဏန္း"
"step up set","ဆင့္တိုး ဆက္သြယ္ေရးစက္"
"sterling expenditure","စတာလင္ ေငြသံုးစာရင္း"
"stock pile","အပို သိုေလွာင္ထားျခင္း"
"stockade","သစ္တပ္"
"stoppages","ရပ္စဲျခင္းမ်ား"
"stoppages of pay and allowance","လစာႏွင့္ ေထာက္ပံ့ေၾကးမ်ား ရပ္စဲထားျခင္း"
"stores","ပစၥည္း"
"stores group","ပစၥည္းစု"
"storeman","ပစၥည္းထိန္း"
"store section","ပစၥည္းထိန္း ဌာနစိတ္"
"strafing","ေလယာဥ္မွ စက္ေသနတ္ျဖင့္ ပစ္ျခင္း"
"stragglers","တိုက္ပြဲေျပး ကြဲျပားက်န္ရစ္သူမ်ား"
"stratagem","ဥာဏ္ဆင္မႈ"
"strategic materials","စစ္ပရိယာယ္ေရးရာ ပစၥည္း"
"strategical front","စစ္ပရိယာယ္၏ မ်က္ႏွာစာ"
"strategy","စစ္ပရိယာယ္"
"strength return","အင္အား ျပန္တမ္း"
"strength statement","လူအင္အား စာရင္း"
"stretcher bearers","လူနာသယ္ စစ္သည္"
"striking forces","လက္နက္ကိုင္ တပ္မ်ား"
"strong position/ point","အခိုင္အမာ ေနရာ"
"sub base (survey)","မ်ဥ္းရွင္"
"sub head","ေခါင္းစဥ္လတ္"
"subject","ကိစၥ၊ အေၾကာင္းအရာ၊ ဘာသာရပ္"
"submit","တင္ျပသည္"
"subborinate formation","လက္ေအာက္ခံ တပ္ဖြဲ႕"
"subsequent transmission","ဆက္လက္ အသံလႊင့္ခ်က္"
"substantive","မူလ"
"sub unit","တပ္ အစိတ္အပိုင္းမ်ား"
"subversion","အတြင္း လႈိက္ၿဖိဳျခင္း"
"success signal","ေအာင္ျမင္ေၾကာင္း အခ်က္ျပခ်က္၊ ေအာင္အခ်က္ျပ"
"suggestion","အႀကံေပးခ်က္"
"suitability","သင့္ေတာ္ျခင္း"
"summary disposal","ကိုယ္ပိုင္အာဏာျဖင့္ စီရင္ျခင္း"
"summary of evidence","သက္ေသခံ အက်ဥ္းခ်ဳပ္"
"summary of evidence (addition)","ထပ္မံျဖည့္စြက္ မွတ္ယူေသာ သက္ေသခံ အက်ဥ္းခ်ဳပ္"
"superimpose","ထပ္ပိုးပစ္"
"supervisor","ႀကီးၾကပ္သူ"
"supplement","ျဖည့္စြက္ျခင္း"
"supply point (sup P)","ေထာက္ပံ့ေရး တပ္ဆြယ္"
"supply point(field admistrative)","ရိကၡာေဝစခန္း"
"supporting administrative units","အကူ အုပ္ခ်ဳပ္မႈတပ္မ်ား"
"supporting arms","လက္ရံုး တပ္မ်ား"
"supporting forces","အကူ တပ္မ်ား"
"supporting formation","အကူ တပ္ဖြဲ႕မ်ား"
"supporting weapons","အကူ လက္နက္ႀကီးမ်ား"
"suppress","ႏွိမ္နင္းျခင္း"
"surface travel","ကုန္းလမ္းေရလမ္း"
"surplus","အပို"
"surprise","အငိုက္ဖမ္းျခင္း"
"surrender","လက္နက္ခ်"
"surround","ဝိုင္းထားျခင္း"
"suspend from duty, suspension","ရာထူးမွ ေခတၱခ်ထားျခင္း"
"suspense accout","ယာေငြ စာရင္း"
"suspension of sentences","အျပစ္ဒဏ္ဆိုင္းထားျခင္း"
"sustained fire","ဆက္တိုက္ပစ္ခတ္ျခင္း"
"swear","က်မ္းသစၥာ က်ိန္ဆိုသည္"
"switch(engineer)","ရွင္းပစ္"
"syllabus","သင္ရိုး"
"synchronise","ညွိျခင္း၊ တိုက္ျခင္း"
"T","Tango"
"tactical column","တိုက္ခိုက္ေရး စစ္ေၾကာင္း"
"tactical elements","တိုက္ခိုက္ေရး အစိတ္အပိုင္း"
"tactical employment(role)","စစ္ဗ်ဴဟာနည္းအရ အသံုးျပဳျခင္း"
"tactical exercises","စစ္ဗ်ဴဟာ ေလ့က်င့္ခန္း"
"tactical exercises  without troops(TEWTS)","တပ္မဲ့ ေလ့က်င့္ခန္း"
"tactical headquarters (command post)","တိုက္ပြဲကြပ္ကဲမႈ ဌာနခ်ဳပ္"
"tactical inspection","စစ္နည္းဗ်ဴဟာအတတ္ စစ္ေဆးျခင္း"
"tactical march","တိုက္ခိုက္ရန္ ခ်ီတက္ျခင္း"
"tactical mine fields","စစ္ဗ်ဴဟာ မိုင္းကြင္းမ်ား"
"tactical net(operation net)","စစ္ဆင္မႈ စက္စု"
"tactical principle","စစ္နည္းဗ်ဴဟာ အေျခခံသေဘာတရား"
"tactical reserve (immediate or battle)","စစ္နည္းဗ်ဴဟာ အရံတပ္၊ တိုက္ပြဲ အရံတပ္"
"tactical troops/ combat troops","တိုက္ခိုက္ေရး တပ္မ်ား"
"tactics","စစ္နည္းဗ်ဴဟာ"
"tactics, minor","တိုက္နည္း"
"tailor","စက္ခ်ဳပ္သမား"
"talc","လေၾကးျပား"
"tank crews","တင့္ကား အဖြဲ႔"
"tank rally","တင့္ကား စုရပ္/ နားရပ္"
"task force","အထူးတာဝန္ တပ္ဖြဲ႕"
"task in general","အၾကမ္းဖ်င္း တာဝန္"
"task in particular","အတိအက် တာဝန္"
"teaching aid","သင္ေထာက္ကူ ပစၥည္း"
"teaching method","သင္ၾကားပို႔ေဆာင္မႈဆိုင္ရာ နည္းလမ္းမ်ား"
"teaching principle","သင္ၾကားပို႔ေဆာင္မႈဆိုင္ရာ  သေဘာတရား"
"technician","ပညာရွင္"
"technique","နိသ်ွ၊ နည္းလမ္း"
"telecommunication","ေၾကးနန္း ဆက္သြယ္ေရး"
"telecommunication section","ဆက္သြယ္ေရးကိရိယာ ဌာနစိတ္"
"tempo (of section)","အရွိန္"
"temporary","ယာယီ"
"term of agreement","စာခ်ဳပ္ဝင္ စည္းမ်ဥ္း"
"term of contract","သေဘာတူစာခ်ဳပ္ပါ စည္းမ်ဥ္းမ်ား"
"terrain","ေျမအေနအထား"
"treeitorial war","နယ္ခြဲ၍ စစ္ေဆးျခင္း"
"test mobilization","အစမ္း စစ္အေျခသို႔ ေျပာင္းျခင္း"
"testing","စစ္ေဆးျခင္း"
"testing machine","စစ္ေဆးရန္စက္"
"text","စာကိုယ္"
"text book","ျပဌာန္းခ်က္ စာအုပ္"
"textile refitter","ရြက္ဖ်င္ခ်ဳပ္"
"theater of operations","စစ္နယ္ဝွမ္း"
"thinning out","အလီလီ တပ္ႏႈတ္ျခင္း"
"time table","အခ်ိန္ဇယား"
"title","ဘြဲ႕တံဆိပ္၊ ေခါင္းစဥ္"
"to","သို႔"
"to roll up defence","ခံစစ္ ႏႈတိခမ္းလံုးျခင္း"
"top secret","ထိပ္တန္း လ်ွိဳ႕ဝွက္"
"topography","ေျမမ်က္ႏွာျပင္ အေနအထား"
"total","စုစုေပါင္း"
"total war","အၾကြင္းမဲ့စစ္"
"tour of duty","တာဝန္က် အခ်ိန္ပိုင္း"
"tours","နယ္လွည့္ျခင္း"
"tracer ammunition","လင္းက်ည္"
"track","ေတာလမ္း"
"track discipline","ေတာလမ္း စည္းကမ္း"
"track vehicles","ခ်ိန္းကား"
"tractor","ဆြဲယာဥ္(ဘီး/ ခ်ိန္း)"
"tradition","အစဥ္အလာ ထံုးတမ္း"
"traffic control","သြားလာမႈ ႀကီးၾကပ္ျခင္း"
"traffic post","သြားလာမႈ ႀကီးၾကပ္ေရး ေနရာ"
"trail","ထြင္လမ္း"
"trailer","ယာဥ္ေနာက္တြဲ"
"trainee","ပညာသင္"
"training","ေလ့က်င္ေရး"
"training grant","ေလ့က်င္ေရး ေထာက္ပံ့ေငြ"
"transfer","ေျပာင္းေရႊ႕ျခင္း"
"transfer of administrative command","အုပ္ခ်ဳပ္မႈအာဏာ ေျပာင္းေရႊ႕ျခင္း"
"transmission","အသံလႊင့္ျခင္း၊ ပို႔ေဆာင္ျခင္း"
"transport","ပို႕ေဆာင္ေရး၊ ယာဥ္"
"traverse(survey)","ေထာင့္ျဖတ္"
"trench","ကတုတ္က်င္း"
"trial","စစ္ေဆး စီရင္ျခင္း"
"trial of several accused persons(joint)","တရားခံမ်ားကို ပူးတြဲ၍ စစ္ေဆးစီရင္ျခင္း"
"trigger","ပစ္ခလုတ္"
"trip wire","ခလုတ္ႀကိဳး"
"triplicate","မူရင္းထပ္တူ သံုးေစာင္"
"tropicalised","အပူပိုင္း ဥတုခံေအာင္ ျပဳလုပ္ျခင္း"
"truce","စစ္ရပ္ဆိုင္းျခင္း"
"true copy","မိတၱဴမွန္"
"true north","မူမွန္ ေျမာက္"
"truck line","ပင္မလိုင္း"
"trustees","ထိမ္သိမ္းသူမ်ား"
"turner","တြင္ခံုကိုင္"
"turning movement","လွည့္တက္စစ္"
"turnover","အထက္ေအာက္ ပစၥည္းလွန္ျခင္း၊ လွည့္သံုးျခင္း"
"turret","ဆံုလည္"
"type","အမ်ိဳးအစား"
"typewriter repair","လက္ႏွိပ္စက္ျပင္"
"U","Uniform"
"ultimate objective","အဆံုးသတ္ ရည္မွန္းခ်က္"
"ultimatum","ရာဇသံ"
"umpire","ဒိုင္လူႀကီး"
"unarmed combat","လက္နက္မဲ့ တိုက္ခိုက္ျခင္း"
"unauthorised person","မသက္ဆိုင္သူ"
"unclassified","တန္းမဲ့"
"unconditional surrender","ျခြင္းခ်က္မရွိ လက္နက္ခ်ျခင္း"
"under arrest","အခ်ဳပ္ခံေနရေသာ"
"under command","ကြပ္ကဲမႈေအာက္"
"undersigned","ေအာက္ပါလက္မွတ္ ေရးထိုးသူ"
"under study","ေလ့လာသူ"
"unexploded bomb","မေပါက္ကြဲေသာဗံုး"
"unified command, unity of command","တစ္ခုတည္းေသာ ကြပ္ကဲမႈ"
"unifrom(clothing)","စစ္ဝတ္စံု"
"unit imprest","တပ္ေဆာင္ေငြ"
"units of army","တပ္မေတာ္ လက္ေအာက္ခံတပ္မ်ား"
"unit of effort","တညီတညြတ္တည္း ႀကိဳးပမ္းမႈ"
"unserviceable","သံုးမရ(ပစၥည္း)"
"up, raise(arty air burst)","ျမွင့္"
"upgrading","အဆင့္ တိုးျမွင့္ျခင္း"
"uranium","ယူေရနီယံ"
"urgent","ခ်က္ျခင္း"
"user test","စမ္းသံုးၾကည့္ျခင္း"
"utility","အသံုးဝင္ၿခင္း"
"V","Victor"
"vacancy(course)","ေနရာလပ္ (သင္တန္း)"
"valid","ခိုင္လံုသည္"
"valid sentence","ခိုင္လံုေသာ စီရင္ခ်က္"
"vanguard","ေရွ႕ေျပးတပ္"
"variaton (composs)","ကြာျခားခ်က္"
"vehicle","ယာဥ္"
"vehicle mechanic","ယာဥ္ျပင္"
"vehicle section","ယာဥ္ျပင္ ဌာနစိတ္"
"verbal order","ႏႈတ္မိန္႕"
"verification roll","လူပံုစံျပ စာရင္း"
"vereylite(flame)","ဗယ္ရီ မီးက်ည္"
"vernacularization","ျမန္မာစာ ရံုးသံုးျပဳေရး"
"vertical envelopment","ေလေၾကာင္းဆင္း တိုက္စစ္"
"vital ground","အခ်က္အျခာျဖစ္ေသာ ေနရာ"
"view","သေဘာ အယူအဆ"
"view point","ရႈရပ္"
"vital","အခ်က္အျခာျဖစ္ေသာ"
"vocabulary","ေဝါဟာရ"
"volunteer","အေပ်ာ္တမ္း"
"voucher","ေဘာက္ခ်ာ၊ ေျပစာ"
"vulcanist","တိုင္ယာကၽြတ္ျပင္"
"vulnerable","အႏ ၱရာယ္ျဖစ္ဖြယ္ရာရွိျခင္း"
"W","Whiskey"
"waive","ေလ်ွာ္ပစ္သည္"
"walking wounded","သြားလာႏိုင္ေသာ ဒဏ္ရာရသူ"
"war crime","စစ္ရာဇဝတ္မႈ"
"war criminal","စစ္ရာဇဝတ္သား"
"war diary","ေန႔စဥ္ စစ္မွတ္တမ္း"
"war establishment(WE)","စစ္ဖြဲ႕စည္းပံုဇယား"
"war of attrition(protected war)","အမွည့္ေျခြ ေရရွည္စစ္"
"war of limited objective","ကန္႕သတ္ရည္မွန္းခ်က္စစ္"
"war of movement (mobile warfare)","လႈပ္ရွားစစ္"
"war of position (positional warfare)","ေနရာယူစစ္"
"war of substantive (WS)","စစ္အတြင္း မူလရာထူး"
"warehouse","ကုန္ေလွာင္ရံု"
"warhead","ယမ္းပါေသာ အပိုင္း၊ ယမ္းပိုင္း"
"warlike store","စစ္သံုးပစၥည္း"
"warned","သတိေပးသည္"
"warning order","သတိေပး အမိန္႕"
"warrant officer","အရာခံဗိုလ္"
"warranty expiry","အာမခံ သက္တမ္းကုန္"
"water discipline","ေရသံုးစည္းကမ္း"
"water point","ေရေဝစခန္း"
"water truck","ေရကား"
"weather","ဥတု"
"weather forecast","ဥတု ခန္႔မွန္းခ်က္"
"weekly operational casualties","၇ ရက္ တစ္ပတ္ တိုက္ပြဲျဖစ္စဥ္ ျပန္တမ္း"
"welder","သံဆက္"
"welder (acetylene)","သံဆက္ (ဓါတ္ေငြ႕)"
"welder (acetylene and electric)","သံဆက္ (ဓါတ္ေငြ႕ ႏွင့္ လွ်ပ္စစ္)"
"welder (electric)","သံဆက္ (လွ်ပ္စစ္)"
"welfare officer","သက္သာေခ်ာင္ခ်ိေရး အရာရွိ"
"wharf","သေဘၤာကပ္ ဆိပ္ခံ"
"wharfage","သေဘၤာကပ္ခ"
"wide front","က်ယ္ျပန္႕ေသာ စစ္မ်က္ႏွာ"
"wind correction","ေလႀကိဳခ်ိန္ျခင္း၊ ေလႀကိဳပစ္ျခင္း"
"wind deflection (artillery)","ေလေၾကာင့္ တိမ္းျခင္း"
"wind direction","ေလေၾကာင္း"
"windward","ေလသာ"
"wireless","ဝိုင္ယာလက္"
"wireless silence","အဆက္အသြယ္ ရပ္နားျခင္း"
"with effect from","မွစ၍"
"withdrawl, retrograde movement","ခြာစစ္"
"wintness","သက္ေသ"
"wintness (additional)","စာရင္းမတင္ရေသးေသာ သက္ေသ"
"wintness (prosecution)","တရားလိုျပ သက္ေသ"
"words of command","စစ္မိန္႕သံမ်ား"
"work order (repair)","စစ္ျပင္ ေတာင္းခံလႊာမ်ား"
"work ticket","သြားလာမႈ လက္မွတ္"
"work GE","ေဆာက္လုပ္ေရး"
"work order (work)","ေဆာက္လုပ္မႈ အမိန္႕"
"workshops","အလုပ္ရံုမ်ား"
"write-off","စာရင္း ပယ္ဖ်က္သည္"
"written order","အမိန္႕"
"written test","ေရးေျဖ စာေမးပြဲ"
"X","X-Ray"
"X list","ပယ္တရင္း၊ ၾကက္ေျခ(X) စာရင္း"
"Y","Yankee"
"yours ops 13 of 071330","သင့္ဦး ၁၃ ေန႕ခ်ိန္ ၀၇၁၃၃၀"
"Z","Zulu"
"zeroing","ခ်ိန္သီးညွိျခင္း"
"zones of action","စစ္ဆင္ေရးနယ္မ်ား"
"zones of advance","ခ်ီတက္မႈ နယ္မ်ား"
"zones of operations","စစ္ဆင္မႈ နယ္မ်ား"
"second lieutenant","ဒုဗိုလ္"
"lieutenant","ဗိုလ္"
"captain","ဗိုလ္ႀကီး"
"major","ဗိုလ္မွဴး"
"lieutenant colonel","ဒုဗိုလ္မွဴးႀကီး"
"colonel","ဗိုလ္မွဴးႀကီး"
"brigadier general","ဗိုလ္မွဴးခ်ဳပ္"
"major general","ဗိုလ္ခ်ဳပ္"
"lieutenant general","ဒုတိယဗိုလ္ခ်ဳပ္ႀကီး"
"general","ဗိုလ္ခ်ဳပ္ႀကီး"
"vice senior general","ဒုတိယဗိုလ္ခ်ဳပ္မွဴးႀကီး"
"senior general","ဗိုလ္ခ်ဳပ္မွဴးႀကီး"
"private","တပ္သား"
"á°lance coporal","ဒုတပ္ၾကပ္"
"coporal","တပ္ၾကပ္"
"sergeant","တပ္ၾကပ္ႀကီး"
"quarter master sergeant","တပ္ခြဲတပ္ၾကပ္ႀကီး"
"warrant officer I","ဒုအရာခံဗိုလ္"
"warrant officer II","အရာခံဗိုလ္"
"Commander in Chief of Defense Services","တပ္မေတာ္ကာကြယ္ေရးဦးစီးခ်ဳပ္"
"Deputy Commander in Chief of Defense Services","ဒုတိယတပ္မေတာ္ကာကြယ္ေရးဦးစီးခ်ဳပ္"
"Commander in Chief (Army)","ကာကြယ္ေရးဦးစီးခ်ဳပ္(ၾကည္း)"
"Commander in Chief (Navy)","ကာကြယ္ေရးဦးစီးခ်ဳပ္(ေရ)"
"Commander in Chief (Air)","ကာကြယ္ေရးဦးစီးခ်ဳပ္(ေလ)"
"Adjutant General","စစ္ေရးခ်ဳပ္"
"Quartermaster General","စစ္ေထာက္ခ်ဳပ္"
"Defense Services Inspector General","တပ္မေတာ္စစ္ေဆးေရးအရာရွိခ်ဳပ္"
"Chief of Armed Forces Training","တပ္မေတာ္ေလ့က်င့္ေရးအရာရွိခ်ဳပ္"
"Military Affairs Security (Chief)","တပ္မေတာ္စစ္ဘက္ဆိုင္ရာလံုၿခံဳေရးအရာရွိခ်ဳပ္"
"Chief of Staff (Army)","စစ္ဦးစီးအရာရွိခ်ဳပ္(ၾကည္း)"
"Chief of Staff (Navy)","စစ္ဦးစီးအရာရွိခ်ဳပ္(ေရ)"
"Chief of Staff (Air)","စစ္ဦးစီးအရာရွိခ်ဳပ္(ေလ)"
"Military Appointments General","စစ္ရာထူးခန္႔ခ်ဳပ္"
"Judge Advocate General","စစ္ဥပေဒခ်ဳပ္"
"Vice Adjutent General","တြဲဖက္စစ္ေရးခ်ဳပ္"
"Vice Quartermaster General","တြဲဖက္စစ္ေထာက္ခ်ဳပ္"
"Provost Marshal","တပ္မေတာ္တပ္ထိန္းခ်ဳပ္"
"Director of Ordinance","စစ္လက္နက္ပစၥည္းညႊန္ၾကားေရးမွဴး"
"Director of Military Enginerring","စစ္အင္ဂ်င္နီယာညႊန္ၾကားေရးမွဴး"
"Director of Medical Services","ေဆး၀န္ထမ္းညႊန္ၾကားေရးမွဴး"
"Director of Signal","ဆက္သြယ္ေရးညႊန္ၾကားေရးမွဴး"
"Director of Defense Services Procurment","ပစၥည္း၀ယ္ယူမွဳညႊန္ၾကားေရးမွဴး"
"Director of People Militias and Frontier Forces","ၿပည္သူ႔စစ္ႏွင့္နယ္ၿခားေစာင့္တပ္မ်ားညႊန္ၾကားေရးမွဴး"
"Director of People Relation and Psychological Welfare","ၿပည္သူ႔ဆက္ဆံေရးႏွင့္စိတ္ဓာတ္စစ္ဆင္ေရးညႊန္ၾကားေရးမွဴး"
"Director of Resettlement","ၿပန္လည္ေနရာခ်ထားေရးညႊန္ၾကားေရးမွဴး"
"Director of Military Training","ေလ့က်င့္ေရးညႊန္ၾကားေရးမွဴး"
"Director of Armor","သံခ်ပ္ကာယႏၱရားတပ္ဖြဲ႔ညႊန္ၾကားေရးမွဴး"
"Director of Artillery","အေၿမာက္တပ္ဖြဲ႔ညႊန္ၾကားေရးမွဴး"
"Command Commander","တိုင္းမွဴး"
"Division Commander","တပ္မမွဴး"
"Tectical Operation Command","စစ္ဗ်ဴဟာမွဴး"
"Assistant Judge Advocate General","လက္ေထာက္စစ္ဥပေဒခ်ဳပ္"
"Commanding Officer","တပ္ရင္းမွဴး"
"Second in Command","ဒုတိယတပ္ရင္းမွဴး"
"General Staff Officer Grade I","စစ္ဦးစီးအရာရွိ(ပထမတန္း)"
"General Staff Officer Grade II","စစ္ဦးစီးအရာရွိ(ဒုတိယတန္း)"
"General Staff Officer Grade III","စစ္ဦးစီးအရာရွိ(တတိယတန္း)"
"Adjutant","တပ္ေရးဗိုလ္ႀကီး"
"Quarter Master","တပ္ေထာက္ဗိုလ္ႀကီး"
"Intelligence Officer","ေထာက္လွမ္းေရးအရာရွိ"
"Signal Officer","ဆက္သြယ္ေရးအရာရွိ"
"Medical Officer","ေဆးမွဴး"
"Medical Assistant","ေဆးလက္ေထာက္အရာခံဗိုလ္"
"Regimental Quarter Master Sergeant","တပ္ရင္းတပ္ေထာက္အရာခံဗိုလ္"
"Head Clerk","ရံုးအုပ္ႀကီး"
"Sergeant Clerk","တပ္ၾကပ္ႀကီးစာေရး"
"Unit Accountant","တပ္စာရင္းကိုင္"
"Apprentice","အလုပ္သင္ဗိုလ္"
